,date,137
0,2015-01-01,4
1,2015-01-02,28
2,2015-01-03,2
3,2015-01-04,9
4,2015-01-05,25
5,2015-01-06,21
6,2015-01-07,33
7,2015-01-08,24
8,2015-01-09,32
9,2015-01-10,4
10,2015-01-11,3
11,2015-01-12,19
12,2015-01-13,27
13,2015-01-14,40
14,2015-01-15,46
15,2015-01-16,33
16,2015-01-17,7
17,2015-01-18,1
18,2015-01-19,16
19,2015-01-20,43
20,2015-01-21,30
21,2015-01-22,56
22,2015-01-23,27
23,2015-01-24,4
24,2015-01-25,9
25,2015-01-26,12
26,2015-01-27,4
27,2015-01-28,16
28,2015-01-29,23
29,2015-01-30,26
30,2015-01-31,2
31,2015-02-01,9
32,2015-02-02,1
33,2015-02-03,7
34,2015-02-04,26
35,2015-02-05,27
36,2015-02-06,24
37,2015-02-07,3
38,2015-02-08,11
39,2015-02-09,8
40,2015-02-10,35
41,2015-02-11,26
42,2015-02-12,8
43,2015-02-13,32
44,2015-02-14,9
45,2015-02-15,5
46,2015-02-16,3
47,2015-02-17,5
48,2015-02-18,18
49,2015-02-19,24
50,2015-02-20,16
51,2015-02-21,4
52,2015-02-22,4
53,2015-02-23,20
54,2015-02-24,20
55,2015-02-25,31
56,2015-02-26,32
57,2015-02-27,30
58,2015-02-28,10
59,2015-03-01,8
60,2015-03-02,17
61,2015-03-03,11
62,2015-03-04,28
63,2015-03-05,5
64,2015-03-06,16
65,2015-03-07,6
66,2015-03-08,8
67,2015-03-09,54
68,2015-03-10,22
69,2015-03-11,63
70,2015-03-12,37
71,2015-03-13,42
72,2015-03-14,5
73,2015-03-15,10
74,2015-03-16,61
75,2015-03-17,34
76,2015-03-18,44
77,2015-03-19,47
78,2015-03-20,16
79,2015-03-21,11
80,2015-03-22,21
81,2015-03-23,18
82,2015-03-24,31
83,2015-03-25,37
84,2015-03-26,42
85,2015-03-27,38
86,2015-03-28,1
87,2015-03-29,9
88,2015-03-30,50
89,2015-03-31,37
90,2015-04-01,57
91,2015-04-02,60
92,2015-04-03,36
93,2015-04-04,11
94,2015-04-05,18
95,2015-04-06,43
96,2015-04-07,41
97,2015-04-08,51
98,2015-04-09,46
99,2015-04-10,33
100,2015-04-11,46
101,2015-04-12,64
102,2015-04-13,52
103,2015-04-14,86
104,2015-04-15,48
105,2015-04-16,74
106,2015-04-17,43
107,2015-04-18,87
108,2015-04-19,25
109,2015-04-20,14
110,2015-04-21,58
111,2015-04-22,48
112,2015-04-23,47
113,2015-04-24,48
114,2015-04-25,31
115,2015-04-26,35
116,2015-04-27,44
117,2015-04-28,48
118,2015-04-29,70
119,2015-04-30,60
120,2015-05-01,76
121,2015-05-02,31
122,2015-05-03,42
123,2015-05-04,70
124,2015-05-05,73
125,2015-05-06,72
126,2015-05-07,87
127,2015-05-08,96
128,2015-05-09,68
129,2015-05-10,76
130,2015-05-11,57
131,2015-05-12,67
