date,usage
2015-01-01,0
2015-01-02,0
2015-01-03,0
2015-01-04,0
2015-01-05,0
2015-01-06,0
2015-01-07,0
2015-01-08,0
2015-01-09,0
2015-01-10,0
2015-01-11,0
2015-01-12,0
2015-01-13,0
2015-01-14,0
2015-01-15,0
2015-01-16,0
2015-01-17,0
2015-01-18,0
2015-01-19,0
2015-01-20,0
2015-01-21,0
2015-01-22,0
2015-01-23,0
2015-01-24,0
2015-01-25,0
2015-01-26,0
2015-01-27,0
2015-01-28,0
2015-01-29,0
2015-01-30,0
2015-01-31,0
2015-02-01,0
2015-02-02,0
2015-02-03,0
2015-02-04,0
2015-02-05,0
2015-02-06,0
2015-02-07,0
2015-02-08,0
2015-02-09,0
2015-02-10,0
2015-02-11,0
2015-02-12,0
2015-02-13,0
2015-02-14,0
2015-02-15,0
2015-02-16,0
2015-02-17,0
2015-02-18,0
2015-02-19,0
2015-02-20,0
2015-02-21,0
2015-02-22,0
2015-02-23,0
2015-02-24,0
2015-02-25,0
2015-02-26,0
2015-02-27,0
2015-02-28,0
2015-03-01,0
2015-03-02,0
2015-03-03,0
2015-03-04,0
2015-03-05,0
2015-03-06,0
2015-03-07,0
2015-03-08,0
2015-03-09,0
2015-03-10,0
2015-03-11,0
2015-03-12,0
2015-03-13,0
2015-03-14,0
2015-03-15,0
2015-03-16,0
2015-03-17,0
2015-03-18,0
2015-03-19,0
2015-03-20,0
2015-03-21,0
2015-03-22,0
2015-03-23,0
2015-03-24,0
2015-03-25,0
2015-03-26,0
2015-03-27,0
2015-03-28,0
2015-03-29,0
2015-03-30,0
2015-03-31,0
2015-04-01,0
2015-04-02,0
2015-04-03,0
2015-04-04,0
2015-04-05,0
2015-04-06,0
2015-04-07,0
2015-04-08,0
2015-04-09,0
2015-04-10,0
2015-04-11,0
2015-04-12,0
2015-04-13,0
2015-04-14,0
2015-04-15,0
2015-04-16,0
2015-04-17,0
2015-04-18,0
2015-04-19,0
2015-04-20,0
2015-04-21,0
2015-04-22,0
2015-04-23,0
2015-04-24,0
2015-04-25,0
2015-04-26,0
2015-04-27,0
2015-04-28,0
2015-04-29,0
2015-04-30,0
2015-05-01,0
2015-05-02,0
2015-05-03,0
2015-05-04,0
2015-05-05,0
2015-05-06,0
2015-05-07,0
2015-05-08,0
2015-05-09,0
2015-05-10,0
2015-05-11,0
2015-05-12,0
2015-05-13,0
2015-05-14,0
2015-05-15,0
2015-05-16,0
2015-05-17,0
2015-05-18,0
2015-05-19,0
2015-05-20,0
2015-05-21,0
2015-05-22,0
2015-05-23,0
2015-05-24,0
2015-05-25,0
2015-05-26,0
2015-05-27,0
2015-05-28,0
2015-05-29,0
2015-05-30,0
2015-05-31,0
2015-06-01,0
2015-06-02,0
2015-06-03,0
2015-06-04,0
2015-06-05,0
2015-06-06,0
2015-06-07,0
2015-06-08,0
2015-06-09,0
2015-06-10,0
2015-06-11,0
2015-06-12,0
2015-06-13,0
2015-06-14,0
2015-06-15,0
2015-06-16,0
2015-06-17,0
2015-06-18,0
2015-06-19,0
2015-06-20,0
2015-06-21,0
2015-06-22,0
2015-06-23,0
2015-06-24,0
2015-06-25,0
2015-06-26,0
2015-06-27,0
2015-06-28,0
2015-06-29,0
2015-06-30,0
2015-07-01,0
2015-07-02,0
2015-07-03,0
2015-07-04,0
2015-07-05,0
2015-07-06,0
2015-07-07,0
2015-07-08,0
2015-07-09,0
2015-07-10,0
2015-07-11,0
2015-07-12,0
2015-07-13,0
2015-07-14,0
2015-07-15,0
2015-07-16,0
2015-07-17,0
2015-07-18,0
2015-07-19,0
2015-07-20,0
2015-07-21,0
2015-07-22,0
2015-07-23,0
2015-07-24,0
2015-07-25,0
2015-07-26,0
2015-07-27,0
2015-07-28,0
2015-07-29,0
2015-07-30,0
2015-07-31,0
2015-08-01,0
2015-08-02,0
2015-08-03,0
2015-08-04,0
2015-08-05,0
2015-08-06,0
2015-08-07,0
2015-08-08,0
2015-08-09,0
2015-08-10,0
2015-08-11,0
2015-08-12,0
2015-08-13,0
2015-08-14,0
2015-08-15,0
2015-08-16,0
2015-08-17,0
2015-08-18,0
2015-08-19,0
2015-08-20,0
2015-08-21,8
2015-08-22,14
2015-08-23,12
2015-08-24,5
2015-08-25,8
2015-08-26,10
2015-08-27,6
2015-08-28,9
2015-08-29,5
2015-08-30,14
2015-08-31,6
2015-09-01,9
2015-09-02,7
2015-09-03,14
2015-09-04,13
2015-09-05,8
2015-09-06,12
2015-09-07,9
2015-09-08,7
2015-09-09,3
2015-09-10,4
2015-09-11,5
2015-09-12,10
2015-09-13,7
2015-09-14,15
2015-09-15,16
2015-09-16,8
2015-09-17,7
2015-09-18,8
2015-09-19,15
2015-09-20,3
2015-09-21,13
2015-09-22,9
2015-09-23,8
2015-09-24,6
2015-09-25,17
2015-09-26,16
2015-09-27,15
2015-09-28,12
2015-09-29,7
2015-09-30,8
2015-10-01,12
2015-10-02,3
2015-10-03,1
2015-10-04,6
2015-10-05,13
2015-10-06,10
2015-10-07,12
2015-10-08,16
2015-10-09,8
2015-10-10,14
2015-10-11,6
2015-10-12,12
2015-10-13,11
2015-10-14,13
2015-10-15,14
2015-10-16,9
2015-10-17,15
2015-10-18,7
2015-10-19,14
2015-10-20,9
2015-10-21,9
2015-10-22,14
2015-10-23,10
2015-10-24,7
2015-10-25,11
2015-10-26,10
2015-10-27,7
2015-10-28,10
2015-10-29,9
2015-10-30,13
2015-10-31,12
2015-11-01,18
2015-11-02,15
2015-11-03,17
2015-11-04,13
2015-11-05,11
2015-11-06,10
2015-11-07,12
2015-11-08,10
2015-11-09,8
2015-11-10,7
2015-11-11,6
2015-11-12,11
2015-11-13,14
2015-11-14,18
2015-11-15,9
2015-11-16,14
2015-11-17,14
2015-11-18,12
2015-11-19,8
2015-11-20,10
2015-11-21,11
2015-11-22,10
2015-11-23,7
2015-11-24,8
2015-11-25,9
2015-11-26,6
2015-11-27,9
2015-11-28,7
2015-11-29,9
2015-11-30,8
2015-12-01,4
2015-12-02,9
2015-12-03,6
2015-12-04,15
2015-12-05,11
2015-12-06,15
2015-12-07,11
2015-12-08,11
2015-12-09,9
2015-12-10,6
2015-12-11,14
2015-12-12,17
2015-12-13,12
2015-12-14,13
2015-12-15,9
2015-12-16,14
2015-12-17,8
2015-12-18,9
2015-12-19,14
2015-12-20,6
2015-12-21,7
2015-12-22,4
2015-12-23,3
2015-12-24,2
2015-12-25,5
2015-12-26,4
2015-12-27,7
2015-12-28,5
2015-12-29,2
2015-12-30,11
2015-12-31,5
